INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '102293', 'ACTIVO', null, null, null,null, null, null,'C0',null );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '11309', '2015-05-15', '7',null, null, '2022-05-14','C4','2022-05-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '11309', '2015-05-15', '7',null, null, '2022-05-14','C4','2022-05-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '11309', '2015-05-15', '7',null, null, '2022-05-14','C4','2022-05-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '11309', '2015-05-15', '7',null, null, '2022-05-14','C4','2022-05-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '3149', 'ACTIVO', '11309', '2015-05-15', '7',null, null, '2022-05-14','C4','2022-05-14' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '9265', '2011-10-18', '7',null, null, '2018-10-17','C1','2018-10-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '9265', '2011-10-18', '7',null, null, '2018-10-17','C1','2018-10-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '9265', '2011-10-18', '7',null, null, '2018-10-17','C1','2018-10-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '9265', '2011-10-18', '7',null, null, '2018-10-17','C1','2018-10-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '9265', '2011-10-18', '7',null, null, '2018-10-17','C1','2018-10-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '9265', '2011-10-18', '7',null, null, '2018-10-17','C1','2018-10-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '9265', '2011-10-18', '7',null, null, '2018-10-17','C1','2018-10-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '9265', '2011-10-18', '7',null, null, '2018-10-17','C1','2018-10-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '9265', '2011-10-18', '7',null, null, '2018-10-17','C1','2018-10-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '9265', '2011-10-18', '7',null, null, '2018-10-17','C1','2018-10-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '9265', '2011-10-18', '7',null, null, '2018-10-17','C1','2018-10-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '9265', '2011-10-18', '7',null, null, '2018-10-17','C1','2018-10-17' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '6422', '2018-04-12', '7','2018-04-13', null, '2025-04-11','C4','2025-04-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '6422', '2018-04-12', '7','2018-04-13', null, '2025-04-11','C4','2025-04-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '6422', '2016-09-30', '7','2018-04-13', null, '2023-09-29','C4','2023-09-29' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '6422', '2018-04-12', '7','2018-04-13', null, '2025-04-11','C4','2025-04-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '6422', '2018-04-12', '7','2018-04-13', null, '2025-04-11','C4','2025-04-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '6422', '2018-04-12', '7','2018-04-13', null, '2025-04-11','C4','2025-04-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1098', 'ACTIVO', '6422', '2018-04-12', '7','2018-04-13', null, '2025-04-11','C4','2025-04-11' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106301', 'ACTIVO', '10432', '2017-05-22', '7','2017-05-30', null, '2024-05-21','C4','2024-05-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106301', 'ACTIVO', '10432', '2017-05-22', '7',null, null, '2024-05-21','C4','2024-05-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106301', 'ACTIVO', '10432', '2017-05-22', '7',null, null, '2024-05-21','C4','2024-05-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106301', 'ACTIVO', '10432', '2017-05-22', '7',null, null, '2024-05-21','C4','2024-05-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106301', 'ACTIVO', '10432', '2017-05-22', '7',null, null, '2024-05-21','C4','2024-05-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106301', 'ACTIVO', '10432', '2017-05-22', '7',null, null, '2024-05-21','C4','2024-05-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106301', 'ACTIVO', '10432', '2017-05-22', '7',null, null, '2024-05-21','C4','2024-05-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106301', 'ACTIVO', '10432', '2017-05-22', '7',null, null, '2024-05-21','C4','2024-05-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '106301', 'ACTIVO', '10432', '2017-05-22', '7',null, null, '2024-05-21','C4','2024-05-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '10636', '2011-11-22', '7',null, null, '2018-11-21','C1','2018-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '10636', '2011-11-22', '7',null, null, '2018-11-21','C1','2018-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '10636', '2011-11-22', '7',null, null, '2018-11-21','C1','2018-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '10636', '2011-11-22', '7',null, null, '2018-11-21','C1','2018-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '10636', '2011-11-22', '7',null, null, '2018-11-21','C1','2018-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '10636', '2011-11-22', '7',null, null, '2018-11-21','C1','2018-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '10636', '2011-11-22', '7',null, null, '2018-11-21','C1','2018-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '10636', '2011-11-22', '7',null, null, '2018-11-21','C1','2018-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '10636', '2011-11-22', '7',null, null, '2018-11-21','C1','2018-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '10636', '2011-11-22', '7',null, null, '2018-11-21','C1','2018-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '10636', '2011-11-22', '7',null, null, '2018-11-21','C1','2018-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '10636', '2011-11-22', '7',null, null, '2018-11-21','C1','2018-11-21' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '4499', '2018-03-20', '7','2018-03-20', null, '2025-03-19','C4','2025-03-19' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '4499', '2018-03-20', '7','2018-03-20', null, '2025-03-19','C4','2025-03-19' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '4499', '2018-03-20', '7','2018-03-20', null, '2025-03-19','C4','2025-03-19' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '4499', '2018-03-20', '7','2018-03-20', null, '2025-03-19','C4','2025-03-19' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '8304', '2018-03-20', '7','2020-05-28', null, '2025-03-19','C4','2025-03-19' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '8304', '2018-03-20', '7','2020-05-28', null, '2025-03-19','C4','2025-03-19' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '1099', 'ACTIVO', '8304', '2018-03-20', '7','2020-05-28', null, '2025-03-19','C4','2025-03-19' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12206', 'ACTIVO', '1864', '2009-04-05', '5',null, null, '2014-04-04','C1','2014-04-04' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12206', 'ACTIVO', '1864', '2009-04-05', '5',null, null, '2014-04-04','C1','2014-04-04' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12206', 'ACTIVO', '1864', '2009-04-05', '5',null, null, '2014-04-04','C1','2014-04-04' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12206', 'ACTIVO', '1864', '2009-04-05', '5',null, null, '2014-04-04','C1','2014-04-04' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12206', 'ACTIVO', '1864', '2009-04-05', '5',null, null, '2014-04-04','C1','2014-04-04' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12206', 'ACTIVO', '13433', '2014-08-19', '7',null, null, '2021-08-18','C4','2021-08-18' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12206', 'ACTIVO', '13433', '2014-08-19', '7',null, null, '2021-08-18','C4','2021-08-18' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12206', 'ACTIVO', '13433', '2014-08-19', '7',null, null, '2021-08-18','C4','2021-08-18' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12206', 'ACTIVO', '13433', '2014-08-19', '7',null, null, '2021-08-18','C4','2021-08-18' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12206', 'ACTIVO', '13433', '2014-08-19', '7',null, null, '2021-08-18','C4','2021-08-18' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12206', 'ACTIVO', '13433', '2014-08-19', '7',null, null, '2021-08-18','C4','2021-08-18' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12206', 'ACTIVO', '13433', '2014-08-19', '7',null, null, '2021-08-18','C4','2021-08-18' );
INSERT INTO temporal_registro(snies_programa, estado, resolucion, fecha_resolucion, vigencia, fecha_notificacion, fecha_ejecutoria,fecha_vencimiento_dec_1330, ajuste_dec_1330, fecha_vencimiento) VALUES( '12206', 'ACTIVO', '13433', '2014-08-19', '7',null, null, '2021-08-18','C4','2021-08-18' );
